timestamp_iso,metric_name,value_ms
2025-08-05T19:21:57.215Z,key_generation,98.03250000000003
timestamp_iso,metric_name,value_ms
2025-08-05T19:22:05.350Z,blockchain_read_latency,25.890300000000025
2025-08-05T19:22:10.426Z,ntru_encapsulation,21.129900000000816
2025-08-05T19:22:15.429Z,ntru_encapsulation,14.431500000000597
2025-08-05T19:22:20.447Z,ntru_encapsulation,18.694299999999203
2025-08-05T19:22:25.453Z,ntru_encapsulation,18.53900000000067
2025-08-05T19:22:30.465Z,ntru_encapsulation,17.79279999999926
2025-08-05T19:22:35.476Z,ntru_encapsulation,17.93289999999979
timestamp_iso,metric_name,value_ms
2025-08-05T19:22:39.700Z,blockchain_read_latency,28.297900000000027
2025-08-05T19:22:44.782Z,ntru_encapsulation,21.601300000000265
2025-08-05T19:22:49.788Z,ntru_encapsulation,17.295200000000477
2025-08-05T19:22:54.790Z,ntru_encapsulation,18.561999999999898
2025-08-05T19:22:59.794Z,ntru_encapsulation,18.079200000000128
2025-08-05T19:23:04.805Z,ntru_encapsulation,15.578600000000733
2025-08-05T19:23:09.815Z,ntru_encapsulation,15.080999999998312
2025-08-05T19:23:14.825Z,ntru_encapsulation,14.566700000003038
2025-08-05T19:23:19.837Z,ntru_encapsulation,16.238299999997253
2025-08-05T19:23:24.839Z,ntru_encapsulation,14.281399999999849
2025-08-05T19:23:29.853Z,ntru_encapsulation,15.137200000004668
2025-08-05T19:23:34.871Z,ntru_encapsulation,23.37659999999596
2025-08-05T19:23:39.872Z,ntru_encapsulation,21.30870000000141
2025-08-05T19:23:44.869Z,ntru_encapsulation,13.364199999996345
2025-08-05T19:23:49.877Z,ntru_encapsulation,15.580900000000838
2025-08-05T19:23:54.882Z,ntru_encapsulation,17.432199999995646
2025-08-05T19:23:59.894Z,ntru_encapsulation,18.22939999999653
timestamp_iso,metric_name,value_ms
2025-08-05T19:24:02.861Z,blockchain_read_latency,29.36609999999996
2025-08-05T19:24:07.942Z,ntru_encapsulation,18.555499999999483
2025-08-05T19:24:12.950Z,ntru_encapsulation,17.126399999999194
2025-08-05T19:24:17.958Z,ntru_encapsulation,18.13050000000112
2025-08-05T19:24:22.961Z,ntru_encapsulation,15.577900000000227
2025-08-05T19:24:27.972Z,ntru_encapsulation,17.150399999998626
2025-08-05T19:24:32.979Z,ntru_encapsulation,17.123999999999796
2025-08-05T19:24:37.992Z,ntru_encapsulation,17.107700000000477
2025-08-05T19:24:42.998Z,ntru_encapsulation,16.713999999999942
2025-08-05T19:24:48.012Z,ntru_encapsulation,17.66479999999865
2025-08-05T19:24:53.016Z,ntru_encapsulation,19.836199999997916
2025-08-05T19:24:58.026Z,ntru_encapsulation,16.52730000000156
2025-08-05T19:25:03.038Z,ntru_encapsulation,17.729299999999057
2025-08-05T19:25:08.048Z,ntru_encapsulation,17.65690000000177
2025-08-05T19:25:13.063Z,ntru_encapsulation,18.18649999999616
2025-08-05T19:25:18.065Z,ntru_encapsulation,18.530299999998533
2025-08-05T19:25:23.067Z,ntru_encapsulation,17.934299999993527
2025-08-05T19:25:28.079Z,ntru_encapsulation,17.78299999999581
2025-08-05T19:25:33.097Z,ntru_encapsulation,20.941600000005565
2025-08-05T19:25:38.091Z,ntru_encapsulation,14.241500000003725
2025-08-05T19:25:43.106Z,ntru_encapsulation,20.46280000000843
2025-08-05T19:25:48.115Z,ntru_encapsulation,15.632100000002538
2025-08-05T19:25:53.117Z,ntru_encapsulation,14.450099999987287
2025-08-05T19:25:58.149Z,ntru_encapsulation,30.211800000004587
2025-08-05T19:26:03.146Z,ntru_encapsulation,14.245900000008987
2025-08-05T19:26:08.161Z,ntru_encapsulation,13.930099999997765
2025-08-05T19:26:13.173Z,ntru_encapsulation,17.677599999995437
2025-08-05T19:26:18.179Z,ntru_encapsulation,13.203000000008615
2025-08-05T19:26:23.186Z,ntru_encapsulation,17.138300000020536
timestamp_iso,metric_name,value
2025-08-05T19:26:28.856Z,blockchain_read_latency_ms,30.370499999999993
2025-08-05T19:26:33.932Z,ntru_encapsulation_duration_ms,20.459600000000137
2025-08-05T19:26:33.932Z,encryption_event,NA
2025-08-05T19:26:38.944Z,ntru_encapsulation_duration_ms,18.732700000000477
2025-08-05T19:26:38.944Z,encryption_event,NA
2025-08-05T19:26:43.950Z,ntru_encapsulation_duration_ms,18.434900000000198
2025-08-05T19:26:43.950Z,encryption_event,NA
2025-08-05T19:26:48.959Z,ntru_encapsulation_duration_ms,19.73699999999735
2025-08-05T19:26:48.959Z,encryption_event,NA
2025-08-05T19:26:53.966Z,ntru_encapsulation_duration_ms,17.15950000000157
2025-08-05T19:26:53.966Z,encryption_event,NA
2025-08-05T19:26:58.975Z,ntru_encapsulation_duration_ms,17.608299999999872
2025-08-05T19:26:58.975Z,encryption_event,NA
2025-08-05T19:27:03.977Z,ntru_encapsulation_duration_ms,18.528299999998126
2025-08-05T19:27:03.977Z,encryption_event,NA
timestamp_iso,metric_name,value_ms
2025-08-05T19:27:09.334Z,blockchain_read_latency,27.57710000000003
2025-08-05T19:27:14.419Z,ntru_encapsulation,21.054399999999987
2025-08-05T19:27:19.415Z,ntru_encapsulation,16.39049999999952
2025-08-05T19:27:24.424Z,ntru_encapsulation,18.1875
2025-08-05T19:27:29.429Z,ntru_encapsulation,16.378199999999197
2025-08-05T19:27:34.436Z,ntru_encapsulation,17.212800000001153
2025-08-05T19:27:39.440Z,ntru_encapsulation,16.271700000001147
2025-08-05T19:27:44.450Z,ntru_encapsulation,18.71079999999347
2025-08-05T19:27:49.449Z,ntru_encapsulation,13.432400000005146
2025-08-05T19:27:54.459Z,ntru_encapsulation,14.055099999997765
2025-08-05T19:27:59.470Z,ntru_encapsulation,17.52950000000419
2025-08-05T19:28:04.470Z,ntru_encapsulation,16.8096000000005
2025-08-05T19:28:09.484Z,ntru_encapsulation,17.772400000001653
2025-08-05T19:28:14.489Z,ntru_encapsulation,18.410100000008242
2025-08-05T19:28:19.496Z,ntru_encapsulation,13.465700000000652
2025-08-05T19:28:24.507Z,ntru_encapsulation,17.073000000003958
2025-08-05T19:28:29.514Z,ntru_encapsulation,16.551399999996647
2025-08-05T19:28:34.526Z,ntru_encapsulation,14.590200000006007
2025-08-05T19:28:39.537Z,ntru_encapsulation,13.250800000008894
2025-08-05T19:28:44.546Z,ntru_encapsulation,15.751499999998487
2025-08-05T19:28:49.556Z,ntru_encapsulation,13.376799999998184
2025-08-05T19:28:54.572Z,ntru_encapsulation,16.28320000000531
2025-08-05T19:28:59.581Z,ntru_encapsulation,17.377000000007683
2025-08-05T19:29:04.581Z,ntru_encapsulation,17.183300000004238
2025-08-05T19:29:09.592Z,ntru_encapsulation,17.60700000000361
2025-08-05T19:29:14.598Z,ntru_encapsulation,16.028800000000047
2025-08-05T19:29:19.599Z,ntru_encapsulation,17.544099999999162
2025-08-05T19:29:24.614Z,ntru_encapsulation,17.128200000006473
2025-08-05T19:29:29.627Z,ntru_encapsulation,16.488699999987148
2025-08-05T19:29:34.632Z,ntru_encapsulation,17.115300000004936
2025-08-05T19:29:39.642Z,ntru_encapsulation,16.843100000027334
2025-08-05T19:29:44.652Z,ntru_encapsulation,13.604699999996228
2025-08-05T19:29:49.666Z,ntru_encapsulation,15.13320000001113
2025-08-05T19:29:54.670Z,ntru_encapsulation,16.84470000001602
2025-08-05T19:29:59.680Z,ntru_encapsulation,14.169599999993807
2025-08-05T19:30:04.688Z,ntru_encapsulation,17.22060000000056
2025-08-05T19:30:09.698Z,ntru_encapsulation,16.142599999991944
2025-08-05T19:30:14.706Z,ntru_encapsulation,17.099199999996927
2025-08-05T19:30:19.716Z,ntru_encapsulation,16.544800000003306
2025-08-05T19:30:24.714Z,ntru_encapsulation,12.391900000016904
2025-08-05T19:30:29.728Z,ntru_encapsulation,18.445999999996275
2025-08-05T19:30:34.728Z,ntru_encapsulation,15.3690999999817
2025-08-05T19:30:39.730Z,ntru_encapsulation,15.098700000002282
2025-08-05T19:30:44.740Z,ntru_encapsulation,13.672400000010384
2025-08-05T19:30:49.750Z,ntru_encapsulation,13.132400000002235
2025-08-05T19:30:54.754Z,ntru_encapsulation,14.017500000016298
2025-08-05T19:30:59.763Z,ntru_encapsulation,17.160199999983888
2025-08-05T19:31:04.775Z,ntru_encapsulation,17.706099999981234
2025-08-05T19:31:09.789Z,ntru_encapsulation,16.52270000000135
2025-08-05T19:31:14.796Z,ntru_encapsulation,16.613000000012107
2025-08-05T19:31:19.795Z,ntru_encapsulation,12.461999999999534
2025-08-05T19:31:24.803Z,ntru_encapsulation,15.7212999999756
2025-08-05T19:31:29.810Z,ntru_encapsulation,17.54529999999795
2025-08-05T19:31:34.811Z,ntru_encapsulation,13.987299999978859
2025-08-05T19:31:39.825Z,ntru_encapsulation,13.847499999974389
2025-08-05T19:31:44.827Z,ntru_encapsulation,14.817999999970198
2025-08-05T19:31:49.834Z,ntru_encapsulation,13.371800000022631
2025-08-05T19:31:54.835Z,ntru_encapsulation,13.51459999999497
2025-08-05T19:31:59.843Z,ntru_encapsulation,14.536100000026636
2025-08-05T19:32:04.854Z,ntru_encapsulation,21.035399999993388
2025-08-05T19:32:09.866Z,ntru_encapsulation,17.770799999998417
2025-08-05T19:32:14.868Z,ntru_encapsulation,18.053799999994226
2025-08-05T19:32:19.877Z,ntru_encapsulation,14.57870000001276
2025-08-05T19:32:24.893Z,ntru_encapsulation,17.034299999999348
2025-08-05T19:32:29.902Z,ntru_encapsulation,17.573599999945145
2025-08-05T19:32:34.902Z,ntru_encapsulation,17.526200000022072
2025-08-05T19:32:39.912Z,ntru_encapsulation,17.90700000000652
2025-08-05T19:32:44.921Z,ntru_encapsulation,16.57789999997476
2025-08-05T19:32:49.929Z,ntru_encapsulation,17.12170000001788
2025-08-05T19:32:54.936Z,ntru_encapsulation,13.54879999998957
2025-08-05T19:32:59.948Z,ntru_encapsulation,13.258499999996275
2025-08-05T19:33:04.953Z,ntru_encapsulation,15.145599999988917
2025-08-05T19:33:09.964Z,ntru_encapsulation,13.787899999995716
2025-08-05T19:33:14.973Z,ntru_encapsulation,15.93819999997504
2025-08-05T19:33:19.986Z,ntru_encapsulation,16.771000000007916
2025-08-05T19:33:24.992Z,ntru_encapsulation,17.274000000033993
2025-08-05T19:33:29.993Z,ntru_encapsulation,16.12270000000717
2025-08-05T19:33:35.008Z,ntru_encapsulation,16.99849999998696
2025-08-05T19:33:40.009Z,ntru_encapsulation,13.364000000001397
2025-08-05T19:33:45.024Z,ntru_encapsulation,13.557799999951385
2025-08-05T19:33:50.041Z,ntru_encapsulation,14.845800000010058
2025-08-05T19:33:55.052Z,ntru_encapsulation,16.226900000008754
2025-08-05T19:34:00.056Z,ntru_encapsulation,15.632100000046194
2025-08-05T19:34:05.070Z,ntru_encapsulation,16.99500000005355
2025-08-05T19:34:10.071Z,ntru_encapsulation,12.84250000002794
2025-08-05T19:34:15.087Z,ntru_encapsulation,16.695699999982025
2025-08-05T19:34:20.095Z,ntru_encapsulation,13.299300000013318
2025-08-05T19:34:25.116Z,ntru_encapsulation,21.378599999996368
2025-08-05T19:34:30.120Z,ntru_encapsulation,15.163100000005215
2025-08-05T19:34:35.125Z,ntru_encapsulation,13.666800000006333
2025-08-05T19:34:40.147Z,ntru_encapsulation,23.866700000013225
2025-08-05T19:34:45.139Z,ntru_encapsulation,14.149700000009034
2025-08-05T19:34:50.163Z,ntru_encapsulation,30.666599999996834
2025-08-05T19:34:55.150Z,ntru_encapsulation,13.92249999998603
2025-08-05T19:35:00.162Z,ntru_encapsulation,16.951099999947473
2025-08-05T19:35:05.174Z,ntru_encapsulation,17.01420000003418
2025-08-05T19:35:10.186Z,ntru_encapsulation,17.1587999999756
2025-08-05T19:35:15.191Z,ntru_encapsulation,17.726100000028964
2025-08-05T19:35:20.200Z,ntru_encapsulation,16.89509999996517
2025-08-05T19:35:25.218Z,ntru_encapsulation,21.50079999997979
2025-08-05T19:35:30.219Z,ntru_encapsulation,16.4087999999756
timestamp_iso,metric_name,value_ms
timestamp_iso,metric_name,value_ms
2025-08-05T19:35:47.269Z,blockchain_read_latency,26.56479999999999
2025-08-05T19:35:52.351Z,ntru_encapsulation,20.814899999999398
2025-08-05T19:35:57.356Z,ntru_encapsulation,15.670500000000175
2025-08-05T19:36:02.356Z,ntru_encapsulation,13.45509999999922
2025-08-05T19:36:07.364Z,ntru_encapsulation,13.26510000000053
2025-08-05T19:36:12.369Z,ntru_encapsulation,17.863799999999173
2025-08-05T19:36:17.383Z,ntru_encapsulation,18.131199999999808
2025-08-05T19:36:22.394Z,ntru_encapsulation,17.229299999999057
2025-08-05T19:36:27.408Z,ntru_encapsulation,16.674400000003516
2025-08-05T19:36:32.412Z,ntru_encapsulation,16.581200000000536
2025-08-05T19:36:37.416Z,ntru_encapsulation,16.82510000000184
2025-08-05T19:36:42.425Z,ntru_encapsulation,17.43959999999788
2025-08-05T19:36:47.426Z,ntru_encapsulation,17.002499999995052
2025-08-05T19:36:52.438Z,ntru_encapsulation,16.779799999989336
2025-08-05T19:36:57.445Z,ntru_encapsulation,16.155899999997928
2025-08-05T19:37:02.460Z,ntru_encapsulation,18.73649999999907
2025-08-05T19:37:07.460Z,ntru_encapsulation,18.027000000001863
timestamp_iso,metric_name,value_ms
timestamp_iso,metric_name,value_ms
2025-08-05T19:40:20.431Z,blockchain_read_latency,29.65530000000001
2025-08-05T19:40:25.515Z,ntru_encapsulation,18.108000000000175
2025-08-05T19:40:30.519Z,ntru_encapsulation,15.453200000001743
2025-08-05T19:40:35.534Z,ntru_encapsulation,17.353300000000672
2025-08-05T19:40:40.535Z,ntru_encapsulation,14.289300000000367
2025-08-05T19:40:45.543Z,ntru_encapsulation,16.994800000000396
2025-08-05T19:40:50.549Z,ntru_encapsulation,18.507900000000518
2025-08-05T19:40:55.556Z,ntru_encapsulation,17.676500000001397
2025-08-05T19:41:00.569Z,ntru_encapsulation,18.38699999999517
timestamp_iso,metric_name,value_ms
